X;Y;FECHA;DIRECCION;DIRECCION_NORMALIZADA;M2TOTAL;PRECIOARS;PRECIOARSM;PRECIOUSD;PRECIOUSDM;CAMBIO;AMBIENTES;DORMITORIO;BAÑOS;URL;BARRIO;COMUNA;CODIGO_POSTAL;CODIGO_POSTAL_ARGENTINO
-58.484419574348664;-34.564158986207865;03/02/2018;MARIANO ACHA 3200;ACHA, MARIANO, GRAL. 3200;46;2605500;66797;135000;3461;0.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-42989539.HTML;VILLA URQUIZA;COMUNA 12;1430;C1430DVL
-58.49501352762937;-34.57582110141868;06/02/2018;CERETTI 2700;CERETTI 2700;36;2123000;61100;110000;3055;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43064859.HTML;VILLA URQUIZA;COMUNA 12;1431;C1431ELF
-58.48429165270498;-34.57557828583477;06/02/2018;TRIUNVIRATO Y OLAZABAL;TRIUNVIRATO AV. Y OLAZABAL AV.;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066913.HTML;VILLA URQUIZA;COMUNA 12;;
;;07/02/2018;CULLEN;;25;1447500;60000;75000;3000;20.00;1;1;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43068896.HTML;;;;
-58.47767060463419;-34.56632567239469;08/02/2018;DR.PEDRO DE RIVERA 4080;RIVERA, PEDRO I., DR. 4080;54;1891400;36280;98000;1814;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43071144.HTML;VILLA URQUIZA;COMUNA 12;1430;C1430BFD
-58.48638470490762;-34.574317056993806;09/02/2018;TRIUNVIRATO Y MONROE;TRIUNVIRATO AV. Y MONROE;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073640.HTML;VILLA URQUIZA;COMUNA 12;;
-58.47347280738158;-34.57477634312854;14/02/2018;DONADO 1900 LOCAL B;DONADO 1900;84;13124000;247260;680000;12363;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43081572.HTML;VILLA URQUIZA;COMUNA 12;1430;C1430DRJ
-58.49551385535379;-34.574965195651515;24/02/2018;NAHUEL HUAPI 5700;NAHUEL HUAPI 5700;40;2258100;58500;117000;2925;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43105260.HTML;VILLA URQUIZA;COMUNA 12;1431;C1431BTX
-58.38332525573807;-34.60925713424135;01/02/2018;AVENIDA DE MAYO 1200;DE MAYO AV. 1200;20;868500;43425;45000;2250;0.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43047804.HTML;MONSERRAT;COMUNA 01;1085;C1085ABO
;;01/02/2018;CARLOS GARDEL 3100;;198;7334000;46060;380000;2303;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43054864.HTML;;;;
-58.40123520662399;-34.61449952654337;02/02/2018;AV. BELGRANO 2500;BELGRANO AV. 2500;610;16405000;27860;850000;1393;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43056953.HTML;BALVANERA;COMUNA 03;1096;C1096AAO
-58.39608930742903;-34.61461981972598;05/02/2018;RINCON  444;RINCON 444;50;1505400;31200;78000;1560;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43062225.HTML;BALVANERA;COMUNA 03;1081;C1081ABJ
-58.39501431872996;-34.61824166891649;06/02/2018;AV. INDEPENDENCIA 2029;INDEPENDENCIA AV. 2029;236;7720000;33880;400000;1694;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066654.HTML;BALVANERA;COMUNA 03;1225;C1225AAC
-58.40870760844984;-34.61023478311864;06/02/2018;RIVADAVIA 3000;RIVADAVIA AV. 3000;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066793.HTML;BALVANERA;COMUNA 03;1203;C1203AAO
-58.39166783845851;-34.61256244583086;07/02/2018;ENTRE RIOS 300;ENTRE RIOS AV. 300;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069374.HTML;MONSERRAT;COMUNA 01;1079;C1079ABP
-58.391601220796986;-34.618062469981446;07/02/2018;ENTRE RIOS 800;ENTRE RIOS AV. 800;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069511.HTML;MONSERRAT;COMUNA 01;1080;C1080ABO
-58.39158729174378;-34.61480510663598;09/02/2018;ENTRE RIOS 500;ENTRE RIOS AV. 500;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073213.HTML;MONSERRAT;COMUNA 01;1079;C1079ABR
-58.40870760844984;-34.61023478311864;09/02/2018;RIVADAVIA 3000;RIVADAVIA AV. 3000;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073462.HTML;BALVANERA;COMUNA 03;1203;C1203AAO
-58.405570429112174;-34.60494594347104;14/02/2018;AVENIDA PUEYRREDON 462;PUEYRREDON AV. 462;20;887800;46000;46000;2300;20.00;1;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43080294.HTML;BALVANERA;COMUNA 03;1032;C1032ABR
-58.406620528661534;-34.60070935323022;21/02/2018;VIAMONTE 2899;VIAMONTE 2899;33;2895000;90900;150000;4545;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43095661.HTML;BALVANERA;COMUNA 03;1213;C1213ACC
-58.401980911799235;-34.60478927414967;22/02/2018;AV. CORRIENTES 2500;CORRIENTES AV. 2500;110;3570500;33620;185000;1681;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43100937.HTML;BALVANERA;COMUNA 03;1046;C1046AAP
-58.39157750511986;-34.61673330324472;23/02/2018;ENTRE RIOS 700;ENTRE RIOS AV. 700;118;8878000;77960;460000;3898;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43102971.HTML;MONSERRAT;COMUNA 01;1080;C1080ABN
-58.40350161204048;-34.598669518258845;27/02/2018;CORDOBA 2600;CORDOBA AV. 2600;120;10615000;91660;550000;4583;20.00;3;3;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43112120.HTML;BALVANERA;COMUNA 03;1120;C1120AAU
-58.412113265485175;-34.605184401100516;27/02/2018;AGUERO 400;AGUERO 400;121;4632000;39660;240000;1983;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43113120.HTML;BALVANERA;COMUNA 03;1171;C1171ABD
-58.459345027757536;-34.60522954500164;01/02/2018;JUSTO JUAN B 4100;JUSTO, JUAN B. AV. 4100;116;4246000;36593;220000;1896;0.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43048567.HTML;CABALLITO;COMUNA 06;1416;C1416DJU
;;22/02/2018;JUAN B JUSTO;;78;2895000;38460;150000;1923;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43099625.HTML;;;;
-58.46413987242856;-34.61573527087055;22/02/2018;AV GAONA 2700;GAONA AV. 2700;104;2277400;22700;118000;1135;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43100164.HTML;FLORES;COMUNA 07;1416;C1416DSO
-58.461661452246624;-34.60962578710365;26/02/2018;ALVAREZ  DONATO T. GRAL. 1500;ALVAREZ, DONATO, TTE. GRAL. 1500;82;4439000;56080;230000;2804;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43106437.HTML;VILLA GRAL. MITRE;COMUNA 11;1416;C1416BTQ
;;13/02/2018;AV DE LOS INCAS;;530;21230000;54040;1100000;2702;20.00;6;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43080083.HTML;;;;
;;20/02/2018;AV. LOS INCAS;;350;9457000;36020;490000;1801;20.00;4;3;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43094086.HTML;;;;
;;08/02/2018;G. ARTIGAS 3500;;104;3203800;31920;166000;1596;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43055516.HTML;;;;
-58.496893693242455;-34.5966418274486;08/02/2018;BEIRO Y SAN MARTIN;BEIRO, FRANCISCO AV. Y SAN MARTIN AV.;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069035.HTML;AGRONOMIA;COMUNA 15;;
-58.49554888527085;-34.59581204515365;09/02/2018;BEIRO 3000;BEIRO, FRANCISCO AV. 3000;40;3377500;87500;175000;4375;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073611.HTML;AGRONOMIA;COMUNA 15;1419;C1419HYQ
-58.491741067551246;-34.59007405824504;27/02/2018;ARTIGAS 3800;ARTIGAS, JOSE GERVASIO, GRAL. 3800;342;6948000;23000;360000;1150;20.00;4;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43114292.HTML;AGRONOMIA;COMUNA 15;1419;C1419ECF
;;22/02/2018;DONADO 800;;340;9650000;29400;500000;1470;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43100733.HTML;;;;
-58.477145128440796;-34.57964352397773;26/02/2018;TRIUNVIRATO 4000;TRIUNVIRATO AV. 4000;30;752700;26000;39000;1300;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43108448.HTML;PARQUE CHAS;COMUNA 15;1431;C1431FBP
-58.467925154202355;-34.5778271724083;27/02/2018;DE LOS INCAS AVDA. 4000;DE LOS INCAS AV. 4000;43;3860000;93020;200000;4651;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43112830.HTML;VILLA ORTUZAR;COMUNA 15;1427;C1427DNR
-58.372211249544485;-34.62832677260412;03/02/2018;BOLIVAR 1700;BOLIVAR 1700;400;10518500;26287;545000;1362;0.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-42986093.HTML;BARRACAS;COMUNA 04;1141;C1141AAJ
-58.375400723635515;-34.63440560387002;07/02/2018;MONTES DE OCA Y MARTIN GARCIA;MONTES DE OCA, MANUEL AV. Y GARCIA, MARTIN AV.;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43068163.HTML;BARRACAS;COMUNA 04;;
-58.371669905993535;-34.630516874031535;27/02/2018;MARTIN GARCIA Y RUY;GARCIA, MARTIN AV. Y RUY DIAZ DE GUZMAN;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073348.HTML;BARRACAS;COMUNA 04;;
-58.375576082630765;-34.64623945280239;09/02/2018;HERRERA 1700;HERRERA 1700;120;8472700;73160;439000;3658;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073716.HTML;BARRACAS;COMUNA 04;1295;C1295ACF
-58.37417417692755;-34.64701612014065;27/02/2018;CALIFORNIA 1800;CALIFORNIA 1800;30;5404000;186660;280000;9333;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43113307.HTML;BARRACAS;COMUNA 04;1289;C1289AAJ
-58.47308865163227;-34.652784774214844;15/02/2018;AV EVA PERON 4300 - PARQUE AVELLANEDA EXCELENTES LOCALES EN VENTA APTO VARIOS DESTINOS U$140.000;PERON, EVA AV. 4300;50;2702000;56000;140000;2800;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43085051.HTML;PARQUE AVELLANEDA;COMUNA 09;1407;C1407HUT
;;05/02/2018;AV. CARABOBO;;318;8106000;26400;420000;1320;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43062899.HTML;;;;
;;01/02/2018;SOMELLERA;;89;2219500;24936;115000;1292;0.00;2;2;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43051333.HTML;;;;
-58.43133420079399;-34.58940690841617;06/02/2018;SERRANO 1500;SERRANO 1500;223;9264000;41534;480000;2152;0.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-42989534.HTML;PALERMO;COMUNA 14;1414;C1414DFD
-58.38963628191577;-34.60080331616472;02/02/2018;MONTEVIDEO 700;MONTEVIDEO 700;82;3667000;46340;190000;2317;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43056991.HTML;SAN NICOLAS;COMUNA 01;1019;C1019ABN
-58.413384788861926;-34.59491941541757;05/02/2018;SOLER 3500;SOLER 3500;18;2123000;122220;110000;6111;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43063142.HTML;RECOLETA;COMUNA 02;1425;C1425BWF
-58.42375600305465;-34.58704115421845;06/02/2018;ARMENIA 2098;ARMENIA 2098;74;12545000;175660;650000;8783;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43065418.HTML;PALERMO;COMUNA 14;1425;C1425FBB
-58.429588533866095;-34.57987805104521;06/02/2018;HUMBOLDT 2337;HUMBOLDT 2337;230;11580000;52160;600000;2608;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43065700.HTML;PALERMO;COMUNA 14;1425;C1425FUE
-58.43717329311928;-34.57432792555389;06/02/2018;CABILDO 100;CABILDO AV. 100;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066780.HTML;PALERMO;COMUNA 14;1426;C1426AAN
-58.4353185038184;-34.568369876816355;09/02/2018;ARCE 780;ARCE 780;50;5018000;104000;260000;5200;20.00;2;2;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066781.HTML;PALERMO;COMUNA 14;1426;C1426BSL
-58.433644543328604;-34.58736516464593;06/02/2018;GODOY CRUZ 1725;GODOY CRUZ 1725;200;15729500;81500;815000;4075;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066901.HTML;PALERMO;COMUNA 14;1414;C1414CYK
-58.42185934836406;-34.59781430483856;07/02/2018;ACUÑA DE FIGUEROA 1200;ACUÑA DE FIGUEROA, FRANCISCO 1200;48;7430500;160400;385000;8020;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43067364.HTML;ALMAGRO;COMUNA 05;1180;C1180AAV
-58.42816072281753;-34.58740007788339;08/02/2018;COSTA RICA Y BORGES;COSTA RICA Y BORGES, JORGE LUIS;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069032.HTML;PALERMO;COMUNA 14;;
;;07/02/2018;JORGE NEWBERY 1200;;25;3184500;132000;165000;6600;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069527.HTML;;;;
-58.434449941628046;-34.57445633400187;07/02/2018;AV DORREGO  2600;DORREGO AV. 2600;19;1312400;71560;68000;3578;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069987.HTML;PALERMO;COMUNA 14;1425;C1425GAP
;;08/02/2018;CHARCAS 4900;;120;8685000;79640;450000;3982;20.00;3;2;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43072261.HTML;;;;
-58.43237790597356;-34.57351552335214;09/02/2018;AREVALO 2707;AREVALO 2707;20;2316000;120000;120000;6000;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43072929.HTML;PALERMO;COMUNA 14;1426;C1426DJA
-58.42828481669609;-34.58741943825815;09/02/2018;BORGES 1800;BORGES, JORGE LUIS 1800;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43073487.HTML;PALERMO;COMUNA 14;1414;C1414DGD
;;09/02/2018;PARAGUAY;;27;2702000;103700;140000;5185;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43075383.HTML;;;;
-58.404613197201215;-34.57870921743694;27/02/2018;CASTEX 3300;CASTEX 3300;52;9457000;188460;490000;9423;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43078981.HTML;PALERMO;COMUNA 14;1425;C1425CDD
-58.430743421443026;-34.57358112424586;14/02/2018;HUERGO 200;HUERGO 200;450;16984000;46920;880000;2346;20.00;10;9;12;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43080645.HTML;PALERMO;COMUNA 14;1426;C1426BQB
;;14/02/2018;SOLER;;130;8878000;70760;460000;3538;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43081478.HTML;;;;
-58.434474263914204;-34.584203705263725;14/02/2018;EL SALVADOR 5500;EL SALVADOR 5500;400;14475000;42840;750000;2142;20.00;4;3;4;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43081808.HTML;PALERMO;COMUNA 14;1414;C1414BQB
-58.415427566968326;-34.584202513183904;15/02/2018;ARENALES 3835;ARENALES 3835;70;3088000;45700;160000;2285;20.00;2;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43085057.HTML;PALERMO;COMUNA 14;1425;C1425BFA
-58.42319623641005;-34.596921268721466;16/02/2018;GASCON 1159/00;GASCON 1159;53;2316000;45280;120000;2264;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43085757.HTML;PALERMO;COMUNA 14;1181;C1181ACU
-58.419602407586744;-34.58849580155872;16/02/2018;ARAOZ 2080;ARAOZ 2080;63;3474000;57140;180000;2857;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43086462.HTML;PALERMO;COMUNA 14;1425;C1425DGD
-58.43661259357199;-34.57775729380029;19/02/2018;SOLER 6000;SOLER 6000;135;9457000;72580;490000;3629;20.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43087953.HTML;PALERMO;COMUNA 14;1425;C1425BYN
-58.421406700040876;-34.588686623641294;21/02/2018;GUATEMALA 4400;GUATEMALA 4400;130;6948000;55380;360000;2769;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43097253.HTML;PALERMO;COMUNA 14;1425;C1425BUF
-58.439817156577526;-34.58771473031924;21/02/2018;AV. CORDOBA 5579;CORDOBA AV. 5579;96;5693500;61440;295000;3072;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43097967.HTML;PALERMO;COMUNA 14;1414;C1414BBB
;;22/02/2018;ORTEGA Y GASSET ESQUINA ARCE 1700;;119;8665700;75460;449000;3773;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43098953.HTML;;;;
-58.4362441160098;-34.584274511447155;23/02/2018;HONDURAS 5600;HONDURAS 5600;193;4439000;23820;230000;1191;20.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43099016.HTML;PALERMO;COMUNA 14;1414;C1414BND
;;22/02/2018;AV SCALABRINI ORTIZ;;90;10615000;122220;550000;6111;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43101464.HTML;;;;
-58.42821420331379;-34.5927943054694;26/02/2018;JOSE ANTONIO CABRERA 4601;CABRERA, JOSE A. 4601;100;7334000;76000;380000;3800;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43109045.HTML;PALERMO;COMUNA 14;1414;C1414BGI
-58.43463241177513;-34.58413817215294;26/02/2018;HUMBOLDT 1800;HUMBOLDT 1800;600;24511000;46180;1270000;2309;20.00;0;0;4;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43110430.HTML;PALERMO;COMUNA 14;1414;C1414CTR
