X;Y;FECHA;DIRECCION;DIRECCION_NORMALIZADA;M2TOTAL;PRECIOARS;PRECIOARSM;PRECIOUSD;PRECIOUSDM;CAMBIO;AMBIENTES;DORMITORIO;BAÑOS;URL;BARRIO;COMUNA;CODIGO_POSTAL;CODIGO_POSTAL_ARGENTINO
-58.49046384788375;-34.58595109506763;23/02/2018;AV. SALVADOR MARIA DEL CARRIL 2220;CARRIL, SALVADOR MARIA DEL AV. 2220;35;1833500;54280;95000;2714;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43102479.HTML;AGRONOMIA;COMUNA 15;1419;C1419GZO
-58.4972538193581;-34.57810503063793;23/02/2018;AVENIDA CONSTITUYENTES 5100;DE LOS CONSTITUYENTES AV. 5100;110;2605500;30000;135000;1500;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43104551.HTML;VILLA PUEYRREDON;COMUNA 12;1431;C1431EZO
-58.499897091798594;-34.5889002996773;24/02/2018;AVDA NAZCA 4354;NAZCA 4354;320;6755000;21860;350000;1093;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43105843.HTML;VILLA PUEYRREDON;COMUNA 12;1419;C1419DFT
-58.511775389355066;-34.584831464181335;20/02/2018;CAMPANA 5300;CAMPANA 5300;24;1196600;51660;62000;2583;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43092031.HTML;VILLA DEVOTO;COMUNA 11;1419;C1419AHZ
;;07/02/2018;RAMON L. FALCON;;63;900000;14285;46632;740;0.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43068990.HTML;;;;
-58.51653665840953;-34.64515755241372;09/02/2018;CAAGUAZU 6300;CAAGUAZU 6300;19;577070;31480;29900;1574;20.00;1;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43074394.HTML;LINIERS;COMUNA 09;1408;C1408ETL
-58.519158772397844;-34.63164908727782;07/02/2018;ALVAREZ JONTE 6200;ALVAREZ JONTE AV. 6200;499;7720000;16020;400000;801;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43064216.HTML;VERSALLES;COMUNA 10;1408;C1408BXQ
-58.36170075266852;-34.617382170751846;13/02/2018;JUANA MANSO 1700;MANSO JUANA 1700;114;13201200;120000;684000;6000;20.00;1;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43079039.HTML;PUERTO MADERO;COMUNA 01;1107;C1107CHH
-58.363612281620284;-34.61302505009968;21/02/2018;PIERINA DEALESSI 1300- PUERTO MADERO - CAPITAL FEDERAL;DEALESSI, PIERINA 1300;112;20265000;187500;1050000;9375;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43097651.HTML;PUERTO MADERO;COMUNA 01;1107;C1107CDH
;;01/02/2018;CHILE;;130;5307500;48250;275000;2500;0.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43051341.HTML;;;;
-58.387451672276605;-34.61007266879716;06/02/2018;HIPOLITO YRIGOYEN 1500;YRIGOYEN, HIPOLITO 1500;190;4632000;27740;240000;1387;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43064901.HTML;MONSERRAT;COMUNA 01;1089;C1089AAB
;;06/02/2018;SALTA;;560;11387000;21060;590000;1053;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43065414.HTML;;;;
-58.37593765801899;-34.61281534578328;09/02/2018;BELGRANO 700;BELGRANO AV. 700;38;4246000;115780;220000;5789;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43074977.HTML;MONSERRAT;COMUNA 01;1092;C1092AAT
-58.37045027683616;-34.61593626348558;12/02/2018;CHILE 300  SAN TELMO;CHILE AV. 300;568;19107000;40400;990000;2020;20.00;15;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43077021.HTML;SAN TELMO;COMUNA 01;1098;C1098AAF
-58.37045027683616;-34.61593626348558;12/02/2018;CON RENTA  CHILE 300  SAN TELMO- HOSTEL Y RESTAURANT- ZONA TURISTICA DE SAN TELMO;CHILE AV. 300;568;19107000;40400;990000;2020;20.00;15;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43077023.HTML;SAN TELMO;COMUNA 01;1098;C1098AAF
-58.371680813731096;-34.614837213945265;21/02/2018;MEXICO 400;MEXICO 400;95;5404000;58940;280000;2947;20.00;1;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43097398.HTML;MONSERRAT;COMUNA 01;1097;C1097AAH
-58.38327307896367;-34.61094138081086;22/02/2018;ADOLFO ASINA 1200;ALSINA, ADOLFO 1200;138;4765170;35780;246900;1789;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43098691.HTML;MONSERRAT;COMUNA 01;1088;C1088AAF
-58.37946865934175;-34.60954043559908;22/02/2018;HIPOLITO YRIGOYEN 914;YRIGOYEN, HIPOLITO 914;866;23160000;27700;1200000;1385;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43101017.HTML;MONSERRAT;COMUNA 01;1086;C1086AAP
-58.37630766234152;-34.609203463231154;26/02/2018;CHACABUCO 100;CHACABUCO 100;46;1659800;37380;86000;1869;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43109111.HTML;MONSERRAT;COMUNA 01;1069;C1069AAB
-58.37305429797001;-34.617059071856445;27/02/2018;BOLIVAR 800;BOLIVAR 800;640;38600000;62500;2000000;3125;20.00;1;0;4;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43114648.HTML;SAN TELMO;COMUNA 01;1066;C1066AAP
-58.38620094747181;-34.609859699538866;01/02/2018;SAN JOSE 100;SAN JOSE 100;89;5211000;60660;270000;3033;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43054863.HTML;MONSERRAT;COMUNA 01;1076;C1076AAB
-58.38358265835917;-34.60693850986001;01/02/2018;LIBERTAD 144;LIBERTAD 144;500;16791000;34800;870000;1740;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43055268.HTML;SAN NICOLAS;COMUNA 01;1012;C1012AAD
-58.390716151557186;-34.60800178202715;23/02/2018;RODRIGUEZ PEÑA 100;RODRIGUEZ PEÑA 100;75;2605500;36000;135000;1800;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43059376.HTML;SAN NICOLAS;COMUNA 01;1020;C1020ADB
-58.37532480327451;-34.60231207432509;05/02/2018;GALERIA JARDIN  FLORIDA 500;FLORIDA 500;53;2296700;44900;119000;2245;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43060145.HTML;SAN NICOLAS;COMUNA 01;1005;C1005AAJ
-58.37532480327451;-34.60231207432509;05/02/2018;GALERIA JARDIN  FLORIDA 500;FLORIDA 500;30;1254500;43320;65000;2166;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43060178.HTML;SAN NICOLAS;COMUNA 01;1005;C1005AAJ
-58.39134359398016;-34.602005129836094;05/02/2018;RODRIGUEZ PELA 600;RODRIGUEZ PEÑA 600;770;16405000;22060;850000;1103;20.00;0;0;5;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43063300.HTML;SAN NICOLAS;COMUNA 01;1020;C1020ADL
-58.373410637011865;-34.608118809363745;08/02/2018;RIVADAVIA 500;RIVADAVIA AV. 500;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066824.HTML;MONSERRAT;COMUNA 01;1002;C1002AAP
-58.37540889054034;-34.59749573560082;17/02/2018;LOCAL PARAGUAY Y FLORIDA 100;PARAGUAY Y FLORIDA;180;11387000;65540;590000;3277;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43068947.HTML;RETIRO;COMUNA 01;;
-58.38488446375289;-34.60636591065483;08/02/2018;TTE GRAL JUAN D PERON 1300;PERON, JUAN DOMINGO, TTE. GENERAL 1300;799;17177000;22980;890000;1149;20.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43070473.HTML;SAN NICOLAS;COMUNA 01;1038;C1038AAZ
-58.373410637011865;-34.608118809363745;08/02/2018;RIVADAVIA 500;RIVADAVIA AV. 500;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43072601.HTML;MONSERRAT;COMUNA 01;1002;C1002AAP
-58.38501256556742;-34.60663171396904;15/02/2018;TALCAHUANO 180;TALCAHUANO 180;160;6426900;41620;333000;2081;20.00;3;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43085465.HTML;SAN NICOLAS;COMUNA 01;1013;C1013AAD
-58.38761713377852;-34.60772170979022;19/02/2018;BARTOLOME MITRE 1500;MITRE, BARTOLOME 1500;100;4825000;50000;250000;2500;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43088414.HTML;SAN NICOLAS;COMUNA 01;1037;C1037ABB
-58.375338595932476;-34.602046231221195;21/02/2018;FLORIDA 520;FLORIDA 520;22;1061500;50000;55000;2500;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43098078.HTML;SAN NICOLAS;COMUNA 01;1005;C1005AAL
-58.373663649175356;-34.60727591217729;22/02/2018;SAN MARTIN 50;SAN MARTIN 50;600;27020000;46660;1400000;2333;20.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43100989.HTML;SAN NICOLAS;COMUNA 01;1004;C1004AAB
-58.378598088562775;-34.602353696173445;27/02/2018;LAVALLE 835;LAVALLE 835;21;868500;42840;45000;2142;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43106417.HTML;SAN NICOLAS;COMUNA 01;1047;C1047AAQ
-58.37538680894338;-34.601140573519345;25/02/2018;FLORIDA 600;FLORIDA 600;26;1148350;45760;59500;2288;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43107066.HTML;SAN NICOLAS;COMUNA 01;1005;C1005AAL
-58.376546825715046;-34.60347500272166;26/02/2018;CORRIENTES  AVDA. 700;CORRIENTES AV. 700;45;1640500;37760;85000;1888;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43108612.HTML;SAN NICOLAS;COMUNA 01;1043;C1043AAT
-58.383581747217335;-34.60389832683476;27/02/2018;AV. CORRIENTES 1200;CORRIENTES AV. 1200;73;16405000;232860;850000;11643;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43111879.HTML;SAN NICOLAS;COMUNA 01;1043;C1043AAY
-58.378069771812235;-34.60124168198782;27/02/2018;TUCUMAN 800;TUCUMAN 800;150;7334000;95000;380000;4750;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43113124.HTML;SAN NICOLAS;COMUNA 01;1049;C1049AAP
-58.454594413958375;-34.56359893684359;01/02/2018;SUCRE 2353;SUCRE, ANTONIO JOSE DE, MCAL. 2353;100;8685000;86850;450000;4500;0.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43051243.HTML;BELGRANO;COMUNA 13;1428;C1428DVO
-58.45752665971362;-34.561254479360215;01/02/2018;CABILDO  AVDA. 2200;CABILDO AV. 2200;33;1254500;39380;65000;1969;20.00;2;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43054814.HTML;BELGRANO;COMUNA 13;1428;C1428AAQ
-58.446221495663615;-34.55730315542717;05/02/2018;ECHEVERRIA 1444;ECHEVERRIA 1444;21;714100;35220;37000;1761;20.00;1;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43060629.HTML;BELGRANO;COMUNA 13;1428;C1428DQR
-58.46792744932599;-34.56446175281904;05/02/2018;CONDE Y BLANCO ENCALADA;CONDE Y BLANCO ENCALADA;65;2123000;33840;110000;1692;20.00;2;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43062571.HTML;BELGRANO;COMUNA 13;;
-58.45693904262748;-34.565034008452635;08/02/2018;SUCRE Y AMENABAR;SUCRE, ANTONIO JOSE DE, MCAL. Y AMENABAR;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43072594.HTML;BELGRANO;COMUNA 13;;
;;15/02/2018;BLANCO ENCALADA;;84;5693500;70220;295000;3511;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43084980.HTML;;;;
-58.46702416921315;-34.57915836961051;19/02/2018;AV. ALVAREZ THOMAS 1800;ALVAREZ THOMAS AV. 1800;115;3724900;78760;193000;3938;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43089272.HTML;VILLA ORTUZAR;COMUNA 15;1427;C1427CDR
-58.46570151901825;-34.55945001886349;21/02/2018;PEDRO IGNACIO RIVERA 2900;RIVERA, PEDRO I., DR. 2900;46;1640500;36940;85000;1847;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43096168.HTML;BELGRANO;COMUNA 13;1428;C1428BQJ
-58.395750638865074;-34.59465458345651;01/02/2018;ARENALES 2000;ARENALES 2000;220;10422000;47362;540000;2454;0.00;0;0;3;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43048727.HTML;RECOLETA;COMUNA 02;1124;C1124AAD
-58.400958991555186;-34.59163663698197;02/02/2018;JUNCAL 2400;JUNCAL 2400;96;2895000;31240;150000;1562;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43055408.HTML;RECOLETA;COMUNA 02;1125;C1125ABF
-58.395128838095374;-34.5863301327353;05/02/2018;AV.PUEYRREDON 2400;PUEYRREDON AV. 2400;72;13317000;191660;690000;9583;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43063015.HTML;RECOLETA;COMUNA 02;1119;C1119ACT
-58.38693663719131;-34.597081643367574;07/02/2018;MARCELO T DE ALVEAR 1400;ALVEAR, MARCELO T. DE 1400;238;11001000;47880;570000;2394;20.00;4;3;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43067904.HTML;RETIRO;COMUNA 01;1058;C1058AAV
-58.404182009089965;-34.59523092448892;08/02/2018;CHARCAS Y ECUADOR;CHARCAS Y ECUADOR;40;2991500;77500;155000;3875;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43069034.HTML;RECOLETA;COMUNA 02;;
-58.41029887463218;-34.59808878616567;08/02/2018;CORDOBA Y AGUERO;CORDOBA AV. Y AGUERO;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43070569.HTML;BALVANERA;COMUNA 03;;
-58.404182009089965;-34.59523092448892;08/02/2018;ECUADOR Y CHARCAS;ECUADOR Y CHARCAS;40;3377500;87500;175000;4375;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43072586.HTML;RECOLETA;COMUNA 02;;
-58.388864437456334;-34.58929370290105;10/02/2018;QUINTANA 400;QUINTANA, MANUEL, PRES. 400;48;10615000;229160;550000;11458;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43075670.HTML;RECOLETA;COMUNA 02;1014;C1014ACQ
-58.405428822574294;-34.58729043058462;18/02/2018;FRENCH 3000;FRENCH 3000;70;5983000;88580;310000;4429;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43079382.HTML;RECOLETA;COMUNA 02;1425;C1425AWJ
-58.38621085941991;-34.58816271331095;20/02/2018;PEÑA 2000;RODRIGUEZ PEÑA 2000;438;23160000;60000;1200000;3000;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43094925.HTML;RECOLETA;COMUNA 02;1021;C1021ABP
-58.401985205988765;-34.593383244704775;21/02/2018;AV. PUEYRREDON 1500;PUEYRREDON AV. 1500;80;8106000;105000;420000;5250;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43097691.HTML;RECOLETA;COMUNA 02;1118;C1118AAR
-58.395750638865074;-34.59465458345651;22/02/2018;ARENALES 2000;ARENALES 2000;114;5211000;47360;270000;2368;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43099786.HTML;RECOLETA;COMUNA 02;1124;C1124AAD
-58.406610374679644;-34.59306079939158;22/02/2018;LAPRIDA 1363;LAPRIDA 1363;163;5211000;33120;270000;1656;20.00;0;0;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43100440.HTML;RECOLETA;COMUNA 02;1425;C1425EKG
-58.40092262002574;-34.5949184239537;27/02/2018;AV SANTA FE 2400;SANTA FE AV. 2400;20;694800;36000;36000;1800;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43112288.HTML;RECOLETA;COMUNA 02;1123;C1123AAS
-58.41013570149891;-34.5981716970639;27/02/2018;CORDOBA 3100;CORDOBA AV. 3100;100;9650000;100000;500000;5000;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43114495.HTML;BALVANERA;COMUNA 03;1187;C1187AAR
-58.379781853326406;-34.59906144903515;07/02/2018;SUIPACHA 800;SUIPACHA 800;78;5114500;67940;265000;3397;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43064201.HTML;SAN NICOLAS;COMUNA 01;1008;C1008AAP
-58.379632055109525;-34.59904429921594;06/02/2018;AV. CORDOBA 900;CORDOBA AV. 900;450;12545000;28880;650000;1444;20.00;0;0;4;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43066522.HTML;SAN NICOLAS;COMUNA 01;1054;C1054AAU
;;09/02/2018;M. T. ALVEAR AL;;186;10615000;59120;550000;2956;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43074790.HTML;;;;
-58.37412262594887;-34.59987636855135;14/02/2018;SAN MARTIN 700;SAN MARTIN 700;33;772000;24240;40000;1212;20.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43082400.HTML;SAN NICOLAS;COMUNA 01;1004;C1004AAN
-58.385754640146686;-34.59567529609237;19/02/2018;TALCAHUANO ENTRE SANTA FE AV. Y ARENALES;TALCAHUANO Y SANTA FE AV.;122;8299000;70480;430000;3524;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43089698.HTML;RETIRO;COMUNA 01;;
-58.38446685584146;-34.594521457387444;20/02/2018;LIBERTAD 1200;LIBERTAD 1200;620;30880000;51600;1600000;2580;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43092471.HTML;RETIRO;COMUNA 01;1012;C1012AAX
-58.375427853260604;-34.59879509872061;22/02/2018;FLORIDA 800;FLORIDA 800;15;1447500;100000;75000;5000;20.00;0;0;0;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43101006.HTML;SAN NICOLAS;COMUNA 01;1005;C1005AAP
;;01/02/2018;NUÑEZ;;26;1447500;55661;75000;2884;0.00;0;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43050531.HTML;;;;
-58.46804833245776;-34.5569839231085;03/02/2018;CRAMER 3000;CRAMER AV. 3000;98;4342500;50000;225000;2500;20.00;2;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43059080.HTML;NU?EZ;COMUNA 13;1429;C1429AJB
-58.46510148520099;-34.55535945593092;09/02/2018;QUESADA 2600;QUESADA 2600;170;13896000;84700;720000;4235;20.00;5;3;2;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43075219.HTML;NU?EZ;COMUNA 13;1429;C1429CON
-58.46829679803198;-34.55653030840727;24/02/2018;CRAMER 3021;CRAMER AV. 3021;98;4342500;50000;225000;2500;20.00;2;0;1;HTTP://WWW.ZONAPROP.COM.AR/PROPIEDADES/A-43106243.HTML;NU?EZ;COMUNA 13;1429;C1429AJC
